Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1114  459 0016B610 GetPlayerAlertSounds2
       1115  45A 0016ABD0 GetPlayerAlerts
       1116  45B 0016AFC0 GetPlayerAlerts2
       1117  45C 0019E850 GetPlayerBuildMethod
       1118  45D 0019E930 GetPlayerBuildMethods
       1119  45E 0016BC30 GetPlayerClothingTheme
       1120  45F 0016BC80 GetPlayerComputerID
       1121  460 0016BCD0 GetPlayerContainerID
       1122  461 001B0BB0 GetPlayerControlledShipID
       1123  462 00AC3040 GetPlayerCoverFaction
       1124  463 0016BD40 GetPlayerCurrentControlGroup
       1125  464 0016BDC0 GetPlayerFactionName
       1126  465 0016BE50 GetPlayerGalaxyID
       1127  466 0019EA20 GetPlayerGlobalLoadoutLevel
       1128  467 0019EA80 GetPlayerGlobalLoadoutQuality
       1129  468 0019EA50 GetPlayerGlobalLoadoutQuantity
       1130  469 0016BE80 GetPlayerGlobalTradeLoopCargoReservationSetting
       1131  46A 0016BEB0 GetPlayerID
       1132  46B 001F1AE0 GetPlayerInfluence
       1133  46C 0016BEE0 GetPlayerLogos
       1134  46D 0016C230 GetPlayerName
       1135  46E 0016C270 GetPlayerObjectID
       1136  46F 00AC30B0 GetPlayerOccupiedShipID
       1137  470 001B0BE0 GetPlayerOccupiedShipNumFreeActorSlots
       1138  471 0016C2E0 GetPlayerPaintTheme
       1139  472 0016C330 GetPlayerPaintThemeMod
       1140  473 0016C5F0 GetPlayerPeopleDefinitions
       1141  474 001F1B10 GetPlayerRepresentative
       1142  475 0019EAB0 GetPlayerShipBuildTasks
       1143  476 001B0C00 GetPlayerShipID
       1144  477 00AC3100 GetPlayerShipSize
       1145  478 0016C720 GetPlayerTargetOffset
       1146  479 0016C9B0 GetPlayerZoneID
       1147  47A 01A56C80 GetPluginCount
       1148  47B 01A56C70 GetPluginType
       1149  47C 0016CA20 GetPositionalOffset
       1150  47D 00204590 GetPresentModeOption
       1151  47E 002045A0 GetPresentModeOption2
       1152  47F 00AC3170 GetPrimaryWeapon
       1153  480 00ABB0F0 GetPriorityMissiontargetPOSID
       1154  481 0016CC10 GetProductionMethodInfo
       1155  482 0016CDB0 GetProductionMethodInfo2
       1156  483 0016CF80 GetProductionMethodResources
       1157  484 001B0C70 GetPurchasableCargo
       1158  485 0016D130 GetPurposeName
       1159  486 00AC3500 GetRadarModeOption
       1160  487 0016D220 GetRealComponentClass
       1161  488 00ABB5C0 GetRectangleTargetElementExtents
       1162  489 002047D0 GetReducedSpeedModeOption
       1163  48A 0016D2B0 GetRegionBoundaries
       1164  48B 0016D540 GetRegionDefinition
       1165  48C 0016D5F0 GetRegionDefinitions
       1166  48D 0016D790 GetRegionFields
       1167  48E 0016DB30 GetRegionResourceWares
       1168  48F 0016D890 GetRegionResources
       1169  490 0016DBA0 GetRelationRangeInfo
       1170  491 0016DFC0 GetRelationRangeUIMaxValue
       1171  492 0016E0A0 GetRelationRangeUIMinValue
       1172  493 00ABB660 GetRelationStatus
       1173  494 00AC3C90 GetRelationStatus2
       1174  495 00AC3530 GetRelationStatus3
       1175  496 00AC38C0 GetRelationStatus4
       1176  497 00ABB7E0 GetRelativeAimOffset
       1177  498 00ABBAC0 GetRelativeAimScreenPosition
       1178  499 00AC3CC0 GetRemainingOxygen
       1179  49A 0019EE80 GetRemovedConstructionPlanModules
       1180  49B 0019EDD0 GetRemovedConstructionPlanModules2
       1181  49C 0019EF50 GetRemovedStationModules
       1182  49D 0019EFC0 GetRemovedStationModules2
       1183  49E 00157B70 GetRenderResolutionOption
       1184  49F 0022E210 GetRenderTargetAlpha
       1185  4A0 0022E270 GetRenderTargetFrameBorderID
       1186  4A1 001B0DD0 GetRepairPrice
       1187  4A2 0016E180 GetRepairResources
       1188  4A3 001B1070 GetRepairResources2
       1189  4A4 00204810 GetRequestedGPU
       1190  4A5 0016E310 GetRequestedLanguage
       1191  4A6 001B1220 GetRequestedMissionNPCs
       1192  4A7 001B14E0 GetRequestedMissionShips
       1193  4A8 001B16B0 GetRequestedMissionWares
       1194  4A9 001B18C0 GetResearchModules
       1195  4AA 00099B20 GetResourceBoxSize
       1196  4AB 001C1390 GetRoleTierNPCs
       1197  4AC 001C1830 GetRoleTiers
       1198  4AD 001C1BB0 GetRoleTiers2
       1199  4AE 0016E320 GetRoomForTransporter
       1200  4AF 00204FF0 GetSSROption
       1201  4B0 00205000 GetSSROption2
       1202  4B1 00204820 GetSaveFolderPath
       1203  4B2 002048F0 GetSaveInquiryReason
       1204  4B3 002049A0 GetSaveInquiryText
       1205  4B4 00204B10 GetSaveInquiryVentureText
       1206  4B5 00204C80 GetSaveLocationName
       1207  4B6 00204FB0 GetSavesCompressedOption
       1208  4B7 00ABBD80 GetScanProgress
       1209  4B8 0016E6B0 GetScenarioLoadingInfoTexts
       1210  4B9 0016E670 GetScenarioLoadingTexts
       1211  4BA 0016E6F0 GetScenarioScoreForNextStar
       1212  4BB 0016E980 GetScenarioScoreForRating
       1213  4BC 0016EA80 GetScenarioStats
       1214  4BD 0009C4B0 GetScreenDisplayOption
       1215  4BE 00AC3D90 GetSecondaryWeapon
       1216  4BF 0016EB30 GetSectorControlStation
       1217  4C0 0016ED10 GetSectorPopulation
       1218  4C1 0016ED90 GetSectorsByOwner
       1219  4C2 001F7070 GetSelectedBuildMapEntry
       1220  4C3 001E65B0 GetShieldGroup
       1221  4C4 001E6700 GetShieldGroups
       1222  4C5 0022E2F0 GetShieldHullBarGlowFactor
       1223  4C6 0022E350 GetShieldHullBarHullPercent
       1224  4C7 0022E3B0 GetShieldHullBarShieldPercent
       1225  4C8 001B19B0 GetShipActiveStance
       1226  4C9 001B1A50 GetShipCombinedSkill
       1227  4CA 001B1AD0 GetShipDefaultStance
       1228  4CB 00AC4120 GetShipOrLaserTowerSize
       1229  4CC 00AC4390 GetShipPurpose
       1230  4CD 00ABBDD0 GetShipSize
       1231  4CE 001B1B70 GetShipStances
       1232  4CF 001B1C90 GetShipTradeLoopCargoReservationSetting
       1233  4D0 0019F070 GetShipValue
       1234  4D1 001E6AD0 GetShowRoomModules
       1235  4D2 00204FC0 GetSignalLeakIndicatorOption
       1236  4D3 0016EFB0 GetSkills
       1237  4D4 0022E410 GetSliderCellAccuracyOverride
       1238  4D5 0022E470 GetSliderCellBackgroundColor
       1239  4D6 0022E600 GetSliderCellFont
       1240  4D7 0022E690 GetSliderCellInactiveBackgroundColor
       1241  4D8 0022E750 GetSliderCellNegativeValueColor
       1242  4D9 0022E810 GetSliderCellNegativeValueGlowFactor
       1243  4DA 0022E870 GetSliderCellSuffix
       1244  4DB 0022E8E0 GetSliderCellText
       1245  4DC 0022E950 GetSliderCellTextColor
       1246  4DD 0022EA10 GetSliderCellTextGlowFactor
       1247  4DE 0022EA70 GetSliderCellValueColor
       1248  4DF 0022EB30 GetSliderCellValueGlowFactor
       1249  4E0 0022EB90 GetSliderCellValues
       1250  4E1 0022E530 GetSlidercellBorderColor
       1251  4E2 001E6C60 GetSlotCompatibilities
       1252  4E3 001E6FF0 GetSlotSize
       1253  4E4 00ABBEC0 GetSofttarget
       1254  4E5 00AC44E0 GetSofttarget2
       1255  4E6 001C1E20 GetSoftwareMaxCompatibleVersion
       1256  4E7 0016F1A0 GetSoftwarePredecessors
       1257  4E8 001C26A0 GetSoftwareSlots
       1258  4E9 0016F350 GetSoundDevices
       1259  4EA 00204FD0 GetSpeakTargetNameOption
       1260  4EB 00AC4590 GetSpecialNPCs
       1261  4EC 0022ECA0 GetStandardButtonHelpOverlayInfo
       1262  4ED 0022F030 GetStandardButtonHelpOverlayInfo2
       1263  4EE 0022F3C0 GetStandardButtonHelpOverlayInfo3
       1264  4EF 0022F760 GetStandardButtonOffsetX
       1265  4F0 0022F7C0 GetStandardButtonOffsetY
       1266  4F1 00205020 GetStardustIntensityOption
       1267  4F2 00205120 GetStartmenuBackgroundOption
       1268  4F3 0016F390 GetStartmenuBackgrounds
       1269  4F4 0016F410 GetStartmenuParam
       1270  4F5 0019F2B0 GetStationModuleLoadoutLevel
       1271  4F6 0019F3D0 GetStationModuleLoadoutQuality
       1272  4F7 0019F340 GetStationModuleLoadoutQuantity
       1273  4F8 001B1D60 GetStationModules
       1274  4F9 001B20B0 GetStationOverviewGraphWares
       1275  4FA 001B2220 GetStationValue
       1276  4FB 0022F820 GetStatusBarCurrentValue
       1277  4FC 0022FDC0 GetStatusBarMarkerColor
       1278  4FD 0022FE80 GetStatusBarMarkerGlowFactor
       1279  4FE 0022F880 GetStatusBarMaxValue
       1280  4FF 0022FCA0 GetStatusBarNegChangeColor
       1281  500 0022FD60 GetStatusBarNegChangeGlowFactor
       1282  501 0022FB80 GetStatusBarPosChangeColor
       1283  502 0022FC40 GetStatusBarPosChangeGlowFactor
       1284  503 0022F8E0 GetStatusBarStartValue
       1285  504 0022F940 GetStatusBarTitleColor
       1286  505 0022FA00 GetStatusBarTitleGlowFactor
       1287  506 0022FA60 GetStatusBarValueColor
       1288  507 0022FB20 GetStatusBarValueGlowFactor
       1289  508 0016F430 GetSteamID
       1290  509 001C2B40 GetSubordinateGroupAssignment
       1291  50A 001C2C30 GetSubordinateGroupProtectedPosition
       1292  50B 001C2D50 GetSubordinateGroupProtectedSector
       1293  50C 001C2E20 GetSubordinatesOfGroup
       1294  50D 001C3030 GetSuitableControlPosts
       1295  50E 001B24D0 GetSupplyBudget
       1296  50F 001B2550 GetSupplyOrderResources
       1297  510 001B2B10 GetSupplyOrders
       1298  511 0016F5F0 GetSyncPointAutoRelease
       1299  512 001C31E0 GetSyncPointAutoReleaseFromOrder
       1300  513 001C3350 GetSyncPointInfo
       1301  514 001C3460 GetSyncPointInfo2
       1302  515 0022FEE0 GetTableBackgroundColor
       1303  516 0022FFA0 GetTableBackgroundID
       1304  517 00230010 GetTableBackgroundPadding
       1305  518 00230080 GetTableFrameBorderID
       1306  519 00230100 GetTableHighlightMode
       1307  51A 002301C0 GetTableHighlightMode2
       1308  51B 002302E0 GetTableInitialMultiselectedRows
       1309  51C 00230380 GetTableInitialSelectionInfo
       1310  51D 00230430 GetTableNextConnectedTable
       1311  51E 002304F0 GetTableNextHorizontalConnectedTable
       1312  51F 00230490 GetTablePreviousConnectedTable
       1313  520 00230550 GetTablePreviousHorizontalConnectedTable
       1314  521 002305B0 GetTableRowGroups
       1315  522 002306D0 GetTableRowInfo
       1316  523 002308C0 GetTableRowPadding
       1317  524 00ABBF60 GetTargetAngle
       1318  525 00ABC1D0 GetTargetElementOffset
       1319  526 00221E10 GetTerraformingActiveProject
       1320  527 00221F30 GetTerraformingCurrentStats
       1321  528 00222280 GetTerraformingDynamicStats
       1322  529 002224F0 GetTerraformingMissionInfo
       1323  52A 00222610 GetTerraformingProjectAvailabilityTime
       1324  52B 00222840 GetTerraformingProjectBlockingProjects
       1325  52C 00222B90 GetTerraformingProjectCompletionFraction
       1326  52D 00222E50 GetTerraformingProjectCompletionTime
       1327  52E 002230A0 GetTerraformingProjectConditions
       1328  52F 00223380 GetTerraformingProjectDeliveredResources
       1329  530 00223660 GetTerraformingProjectDroneStatus
       1330  531 002239A0 GetTerraformingProjectEffects
       1331  532 00223D30 GetTerraformingProjectGroups
       1332  533 00223DA0 GetTerraformingProjectPredecessorGroups
       1333  534 00224030 GetTerraformingProjectPredecessors
       1334  535 002242C0 GetTerraformingProjectRebatedResources
       1335  536 00224620 GetTerraformingProjectRebates
       1336  537 00224900 GetTerraformingProjectRemovedProjects
       1337  538 00224C20 GetTerraformingProjects
       1338  539 00225140 GetTerraformingProjects2
       1339  53A 00225680 GetTerraformingStat
       1340  53B 00225920 GetTerraformingStatRange
       1341  53C 00225B70 GetTerraformingWorldName
       1342  53D 00ABC3A0 GetTextHeight
       1343  53E 00ABC590 GetTextWidth
       1344  53F 00205310 GetTextureQualityOption
       1345  540 002053C0 GetThirdPersonFlightOption
       1346  541 0016F690 GetTickerCache
       1347  542 0016F980 GetTiersOfRole
       1348  543 0016FAB0 GetTimeline
       1349  544 00205420 GetTobiiAngleFactor
       1350  545 00205470 GetTobiiDeadzoneAngle
       1351  546 002054C0 GetTobiiDeadzonePosition
       1352  547 00205510 GetTobiiGazeAngleFactor
       1353  548 00205560 GetTobiiGazeDeadzone
       1354  549 002055B0 GetTobiiGazeFilterStrength
       1355  54A 00205600 GetTobiiHeadFilterStrength
       1356  54B 00205650 GetTobiiHeadPositionFactor
       1357  54C 002053D0 GetTobiiMode
       1358  54D 001B2DE0 GetTopLevelContainer
       1359  54E 001B2EF0 GetTowedObject
       1360  54F 002056A0 GetTrackerNameOption
       1361  550 00205AD0 GetTrackerSDKOption
       1362  551 0016FC40 GetTradeOfferStatistics
       1363  552 0016FDD0 GetTradeRuleInfo
       1364  553 0016FEE0 GetTradeRuleInfoCounts
       1365  554 001B2FE0 GetTradeWareBudget
       1366  555 0016FF50 GetTradeWares
       1367  556 0016FFC0 GetTransactionLog
       1368  557 001705F0 GetTransporterLocationComponent
       1369  558 00170990 GetTransporterLocationName
       1370  559 00AC46A0 GetTurret
       1371  55A 001E74B0 GetTurretGroupMode
       1372  55B 001E72E0 GetTurretGroupMode2
       1373  55C 00AC4930 GetUIAnchorScreenPosition
       1374  55D 00171220 GetUIDefaultBaseRelation
       1375  55E 00205CB0 GetUIGlowIntensity
       1376  55F 00205E40 GetUIGlowOption
       1377  560 00171410 GetUIRelation
       1378  561 001715F0 GetUIRelationName
       1379  562 00ABC7B0 GetUIScale
       1380  563 00ABC860 GetUIScaleFactor
       1381  564 00AC5000 GetUIScaleFactorRange
       1382  565 00171B30 GetUISystemInfo
       1383  566 00172730 GetUISystemInfo2
       1384  567 001B3060 GetUnitCargo
       1385  568 00173380 GetUp
       1386  569 00173480 GetUpgradeGroupCompatibilities
       1387  56A 001743C0 GetUpgradeGroupInfo
       1388  56B 00173AC0 GetUpgradeGroupInfo2
       1389  56C 00174870 GetUpgradeGroups
       1390  56D 00174400 GetUpgradeGroups2
       1391  56E 00174960 GetUpgradeSlotCurrentComponent
       1392  56F 001E74C0 GetUpgradeSlotCurrentMacro
       1393  570 00174B10 GetUpgradeSlotGroup
       1394  571 00205F20 GetUpscalingOption
       1395  572 001F7110 GetUsedLimitedModules
       1396  573 001F71E0 GetUsedLimitedModulesFromSubsequence
       1397  574 001B3440 GetUsedLimitedShips
       1398  575 00174FC0 GetUserData
       1399  576 00175130 GetUserDataSigned
       1400  577 001E79C0 GetUserTransportDroneMode
       1401  578 000B3880 GetVRControllerAutoHide
       1402  579 00116B40 GetVRVivePointerHand
       1403  57A 00099B20 GetVRViveTouchpadLockTime
       1404  57B 000B3880 GetVRWindowMode
       1405  57C 00177DE0 GetValidTransporterTargets
       1406  57D 00177F50 GetValidTransporterTargets2
       1407  57E 00206150 GetVelocityIndicatorOption
       1408  57F 00AC4C20 GetVelocityScreenPosition
       1409  580 001782F0 GetVentureDLCStatus
       1410  581 00178300 GetVenturePlatformDocks
       1411  582 001E7A50 GetVenturePlatforms
       1412  583 001E7630 GetVirtualUpgradeSlotCurrentMacro
       1413  584 00206170 GetVisitorNamesShownOption
       1414  585 00206180 GetVolumetricFogOption
       1415  586 001752B0 GetWareBasketItems
       1416  587 00175550 GetWareBlueprintOwners
       1417  588 001B3650 GetWareReservationVolume
       1418  589 001B34E0 GetWareReservationsForWare
       1419  58A 00176F40 GetWareSources
       1420  58B 00177080 GetWareTransportTypes
       1421  58C 001756A0 GetWares
       1422  58D 001761F0 GetWares2
       1423  58E 00AC5070 GetWeaponDetails
       1424  58F 00AC5510 GetWeaponDetails2
       1425  590 00AC59D0 GetWeaponDetails3
       1426  591 001E7740 GetWeaponGroupsByWeapon
       1427  592 001773A0 GetWeaponLaunchedMacro
       1428  593 00177430 GetWeaponMode
       1429  594 00096DA0 GetWidgetSystemSizeOverride
       1430  595 001C3620 GetWingName
       1431  596 001B38C0 GetWorkForceInfo
       1432  597 001774C0 GetZoneAt
       1433  598 00AC5EB0 HandleTargetMouseClickOnRadar
       1434  599 00AC5F80 HandleTargetMouseDownOnRadar
       1435  59A 00177DB0 HasAcceptedOnlineMission
       1436  59B 001F72C0 HasBuildMapFloatingSelection
       1437  59C 00177660 HasConfigSetting
       1438  59D 001B3B20 HasContainerBuyLimitOverride
       1439  59E 001B3C80 HasContainerFreeInternalShipStorage
       1440  59F 001B3D40 HasContainerOwnTradeRule
       1441  5A0 001B3F70 HasContainerProcessingModule
       1442  5A1 001B4020 HasContainerSellLimitOverride
       1443  5A2 001C3630 HasControllableAnyOrderFailures
       1444  5A3 001C36B0 HasControllableOwnBlacklist
       1445  5A4 001C37A0 HasControllableOwnFightRule
       1446  5A5 001C3890 HasControllableOwnResponse
       1447  5A6 00178420 HasCustomConversation
       1448  5A7 001D6670 HasCustomGameStartBudget
       1449  5A8 0019F460 HasDefaultLoadout
       1450  5A9 0019F620 HasDefaultLoadout2
       1451  5AA 001784A0 HasDefaultResponseToSignalForFaction
       1452  5AB 00178720 HasEntityMoneyLogEntries
       1453  5AC 00177750 HasExtension
       1454  5AD 00177840 HasFactionShipyard
       1455  5AE 00177AE0 HasFactionWharf
       1456  5AF 00177D80 HasFollowCameraBasePosChanged
       1457  5B0 002309B0 HasFrameBrackets
       1458  5B1 00206190 HasFrameRateLimit
       1459  5B2 00AC5FC0 HasLimitedOxygenSupply
       1460  5B3 001C39C0 HasOrderQueuePriorityOrder
       1461  5B4 001C3A90 HasPersonArrived
       1462  5B5 001C3C80 HasPopulatedSubordinateGroup
       1463  5B6 0019F830 HasProductionModuleIllegalProducts
       1464  5B7 00230A10 HasRenderTargetStartNoise
       1465  5B8 00178890 HasResearched
       1466  5B9 002061A0 HasSavegame
       1467  5BA 00ABC8F0 HasSeta
       1468  5BB 001B4180 HasShipFlightAssist
       1469  5BC 001B4230 HasShipTradeLoopCargoReservationOverride
       1470  5BD 00230A70 HasStartAnimation
       1471  5BE 001C3D30 HasSubordinateAssignment
       1472  5BF 001B42F0 HasSuitableBuildModule
       1473  5C0 00225EA0 HasTerraformingProjectStarted
       1474  5C1 001B4530 HasVenturerDock
       1475  5C2 00178970 HidePromo
       1476  5C3 002061C0 ImportColorMap
       1477  5C4 00206310 ImportColorProfile
       1478  5C5 001D68D0 ImportCustomGameStart
       1479  5C6 002063B0 ImportInputFeedbackConfig
       1480  5C7 0019FBF0 ImportMapConstructionPlan
       1481  5C8 001789A0 InstallClothingMod
       1482  5C9 00178C00 InstallEngineMod
       1483  5CA 001E7BD0 InstallGroupedWeaponMod
       1484  5CB 00179040 InstallPaintMod
       1485  5CC 001E8120 InstallShieldMod
       1486  5CD 001B4600 InstallShipMod
       1487  5CE 001792C0 InstallWeaponMod
       1488  5CF 00AC6240 InvalidateRadarCursorPosition
       1489  5D0 00206490 IsAAOptionSupported
       1490  5D1 00206510 IsActiveHeadTrackerAvailable
       1491  5D2 00206530 IsActiveHeadTrackerSettingSupported
       1492  5D3 00AC6050 IsAdvancedSatellite
       1493  5D4 00179670 IsAmmoMacroCompatible
       1494  5D5 000B33F0 IsAppStoreVersion
       1495  5D6 00ABC960 IsAsteroid
       1496  5D7 00AC6170 IsAutoMouseEmulationActive
       1497  5D8 00AC6180 IsAutoPilotActive
       1498  5D9 00ABCA00 IsAutotargetingActive
       1499  5DA 00ABCA10 IsBomb
       1500  5DB 00230A90 IsBoxTextWordWrap
       1501  5DC 00AC6190 IsBuildStorage
       1502  5DD 0019FD70 IsBuildWaitingForSecondaryComponentResources
       1503  5DE 001B4980 IsBuilderBusy
       1504  5DF 00230AF0 IsCheckBoxActive
       1505  5E0 00230B50 IsCheckBoxChecked
       1506  5E1 00179950 IsClientModified
       1507  5E2 00AC6280 IsCollectable
       1508  5E3 00AC62F0 IsCommander
       1509  5E4 00179980 IsComponentBlacklisted
       1510  5E5 00179B70 IsComponentClass
       1511  5E6 00179C60 IsComponentOperational
       1512  5E7 00ABCAB0 IsComponentWrecked
       1513  5E8 001D6C40 IsConstructionPlanAvailableInCustomGameStart
       1514  5E9 0019FE60 IsConstructionPlanValid
       1515  5EA 001B4A70 IsContainerAmmoMacroCompatible
       1516  5EB 001B4C60 IsContainerFactionBuildRescricted
       1517  5EC 001B4D40 IsContainerFactionTradeRescricted
       1518  5ED 001B4F30 IsContainerTradingWithFactionRescricted
       1519  5EE 001B5090 IsContainerTransmuteForFactionAllowed
       1520  5EF 00179CA0 IsContestedSector
       1521  5F0 00179D20 IsControlPanelHacked
       1522  5F1 00179D60 IsControlPressed
       1523  5F2 00179DC0 IsConversationActive
       1524  5F3 00179DE0 IsConversationCancelling
       1525  5F4 00ABCB00 IsCrate
       1526  5F5 00AC6380 IsCrystal
       1527  5F6 001F7370 IsCurrentBuildMapPlotPositionDiscovered
       1528  5F7 001F74D0 IsCurrentBuildMapPlotValid
       1529  5F8 002066F0 IsCurrentGPUDiscrete
       1530  5F9 001C3EC0 IsCurrentOrderCritical
       1531  5FA 00AC6420 IsCurrentlyScanning
       1532  5FB 001D6D00 IsCustomGameStartPropertyChanged
       1533  5FC 00206710 IsDLSSFrameGenOptionSupported
       1534  5FD 002067D0 IsDLSSFrameGenSupported
       1535  5FE 002067E0 IsDLSSSupported
       1536  5FF 00AC6460 IsDataVault
       1537  600 001E85F0 IsDefensibleBeingBoardedBy
       1538  601 000B33F0 IsDemoVersion
       1539  602 001B5200 IsDeployableMacroCompatible
       1540  603 00ABCBA0 IsDestructible
       1541  604 00AC6510 IsDestructible2
       1542  605 00AC67D0 IsDetailUIElement
       1543  606 001F1C60 IsDiplomacyExcluded
       1544  607 00AC6A50 IsDockingBay
       1545  608 001E8760 IsDroneTypeArmed
       1546  609 001E8840 IsDroneTypeBlocked
       1547  60A 00230BB0 IsDropDownActive
       1548  60B 00230C10 IsDropDownMouseOverInteractionAllowed
       1549  60C 00230C70 IsEditBoxActive
       1550  60D 00230CD0 IsEditBoxInputEncrypted
       1551  60E 00230D90 IsEditBoxTextHidden
       1552  60F 00230D30 IsEditBoxTextSelectedOnActivation
       1553  610 00AC6AF0 IsEncryptedDirectInputModeActive
       1554  611 00ABCC40 IsEntity
       1555  612 00ABCCE0 IsErrorLogActive
       1556  613 00179DF0 IsExtensionEnabled
       1557  614 00ABCCF0 IsExternalTargetMode
       1558  615 009BA040 IsExternalViewActive
       1559  616 00179F00 IsExternalViewDisabled
       1560  617 00ABCD00 IsFPSEnabled
       1561  618 002067F0 IsFSRFrameGenSupported
       1562  619 0017A650 IsFSROnWithoutAA
       1563  61A 00179F30 IsFactionAllyToFaction
       1564  61B 0017A0E0 IsFactionEnemyToFaction
       1565  61C 001B5610 IsFactionHQ
       1566  61D 0017A290 IsFactionHostileToFaction
       1567  61E 0017A450 IsFactionInRelationRangeToFaction
       1568  61F 001C3F90 IsFleetCommander
       1569  620 0017A640 IsFleetManagerPlayerEnabled
       1570  621 00AC6B00 IsFlightAssistActive
       1571  622 009BA000 IsFloatingViewActive
       1572  623 0017A670 IsFullscreenCutsceneActive
       1573  624 00230DF0 IsFullscreenMenuDisplayed
       1574  625 000B33F0 IsGOGVersion
       1575  626 0017A710 IsGPUAutomaticallySelected
       1576  627 0017A720 IsGPUCompatible
       1577  628 0017A690 IsGameModified
       1578  629 0017A6A0 IsGameOver
       1579  62A 0017A6B0 IsGamePaused
       1580  62B 0017A6C0 IsGameStartModified
       1581  62C 00ABCD30 IsGate
       1582  62D 000B33F0 IsGestureSteeringActive
       1583  62E 001B5680 IsHQ
       1584  62F 00ABCE10 IsHUDActive
       1585  630 00206800 IsHUDRadarActive
       1586  631 00ABCDD0 IsHeadTrackingActive
       1587  632 0017A7B0 IsIconValid
       1588  633 00AC6B60 IsInPanelMode
       1589  634 0017A870 IsInfoUnlockedForPlayer
       1590  635 0017A960 IsInputModifierPressed
       1591  636 0017AA00 IsJoystickSteeringAdapative
       1592  637 0017AA10 IsKnownItemRead
       1593  638 0017AB80 IsKnownRead
       1594  639 0017ABD0 IsKnownToPlayer
       1595  63A 00AC6B80 IsLandmark
       1596  63B 000B33F0 IsLanguageSettingEnabled
       1597  63C 0017AC30 IsLanguageValid
       1598  63D 00AC6C30 IsLaserTower
       1599  63E 00AC6D30 IsLeftMouseButtonDown
       1600  63F 0019FFD0 IsLoadoutCompatible
       1601  640 001A0240 IsLoadoutValid
       1602  641 00ABCE40 IsLockbox
       1603  642 00AC6D50 IsLowOnOxygen
       1604  643 0009C4B0 IsMasterVersion
       1605  644 00AC6E10 IsMiddleMouseButtonDown
       1606  645 00AC6E30 IsMine
       1607  646 00230FB0 IsMiniWidgetSystemUsed
       1608  647 00AC6EE0 IsMissileIncoming
       1609  648 00AC6F20 IsMissileLockingOn
       1610  649 000B33F0 IsMissionBoard
       1611  64A 0017AC40 IsMissionLimitReached
       1612  64B 00AC6F60 IsMouseDoubleClickMode
       1613  64C 000E0850 IsMouseEmulationActive
       1614  64D 00AC6FB0 IsMouseSteeringActive
       1615  64E 00206830 IsMouseSteeringAdapative
       1616  64F 00206840 IsMouseSteeringLineEnabled
       1617  650 00206860 IsMouseSteeringPersistent
       1618  651 000B33F0 IsMouseVRPointerAllowed
       1619  652 00AC6FC0 IsNPCLineSkippable
       1620  653 00ABCEE0 IsNavBeacon
       1621  654 000B33F0 IsNetworkEngineEnabled
       1622  655 0017AD60 IsNewGame
       1623  656 00230FD0 IsNextStartAnimationSkipped
       1624  657 00AC6FE0 IsObjectKnown
       1625  658 0017AD70 IsObjectShootingDisabledByStanceOnly
       1626  659 0009C4B0 IsOnlineEnabled
       1627  65A 00206880 IsOpenTrackEnabled
       1628  65B 0017AE30 IsOrderLoopable
       1629  65C 001C4010 IsOrderSelectableFor
       1630  65D 001C4200 IsPerson
       1631  65E 001C42D0 IsPersonTransferScheduled
       1632  65F 0017AF20 IsPlayerBlacklistDefault
       1633  660 0017B090 IsPlayerCameraTargetViewPossible
       1634  661 0017B0D0 IsPlayerContext
       1635  662 0017B160 IsPlayerControlGroupValid
       1636  663 0017B1A0 IsPlayerControllingShip
       1637  664 0017AEA0 IsPlayerCoverable
       1638  665 0017B1D0 IsPlayerFightRuleDefault
       1639  666 00AC7050 IsPlayerOccupiedShipDocked
       1640  667 0017B2B0 IsPlayerTradeRuleDefault
       1641  668 0017B390 IsPlayerValid
       1642  669 00ABCF80 IsPointingWithinAimingRange
       1643  66A 002068B0 IsPresentModeAvailable
       1644  66B 002068E0 IsPresentModeOptionSupported
       1645  66C 0017B3C0 IsRealComponentClass
       1646  66D 00AC7080 IsRecyclable
       1647  66E 00AC7120 IsReducedSpeedModeActive
       1648  66F 0017B4B0 IsRequestedGPUCurrent
       1649  670 00AC7160 IsResourceProbe
       1650  671 00AC7200 IsRightMouseButtonDown
       1651  672 0017B500 IsRunningOnSteamDeck
       1652  673 00AC7220 IsSatellite
       1653  674 00206960 IsSaveListLoadingComplete
       1654  675 00206980 IsSaveValid
       1655  676 0017B510 IsScenarioLoading
       1656  677 00ABCF90 IsSetaActive
       1657  678 0017B560 IsShiftPressed
       1658  679 00ABCFC0 IsShip
       1659  67A 001B5700 IsShipAtExternalDock
       1660  67B 001B57E0 IsShipBeingRetrieved
       1661  67C 001E8950 IsSlotMandatory
       1662  67D 00ABD070 IsSofttargetManagerActive
       1663  67E 001C4390 IsSoftwareDefault
       1664  67F 0017B5C0 IsStartmenu
       1665  680 00ABD080 IsStation
       1666  681 00AC72D0 IsStationary
       1667  682 0017B5F0 IsStoryFeatureUnlocked
       1668  683 00ABD120 IsSuperHighway
       1669  684 001B5A30 IsSupplyManual
       1670  685 00ABD1D0 IsSurfaceElement
       1671  686 00230FF0 IsTableMultiSelect
       1672  687 00231060 IsTableRowBorderBelowEnabled
       1673  688 00231110 IsTableRowInteractive
